Version 4
SHEET 1 2512 1752
WIRE 416 -2704 -64 -2704
WIRE 416 -2688 128 -2688
WIRE 1040 -2688 480 -2688
WIRE 2080 -2688 2080 -2720
WIRE 416 -2672 96 -2672
WIRE 1376 -2672 1376 -2704
WIRE 1600 -2672 1600 -2704
WIRE 1808 -2672 1808 -2704
WIRE 416 -2656 192 -2656
WIRE 2032 -2656 2016 -2656
WIRE 416 -2640 -32 -2640
WIRE 1328 -2640 1280 -2640
WIRE 1552 -2640 1520 -2640
WIRE 1760 -2640 1712 -2640
WIRE 1712 -2624 1712 -2640
WIRE 1712 -2624 1600 -2624
WIRE 2080 -2624 2080 -2640
WIRE 2368 -2624 2080 -2624
WIRE 416 -2608 0 -2608
WIRE 1376 -2608 1376 -2624
WIRE 1600 -2608 1600 -2624
WIRE 1808 -2608 1808 -2624
WIRE 2016 -2608 2016 -2656
WIRE 2016 -2608 1808 -2608
WIRE 2080 -2608 2080 -2624
WIRE 192 -2592 192 -2656
WIRE 416 -2592 192 -2592
WIRE 1008 -2592 480 -2592
WIRE 96 -2576 96 -2672
WIRE 416 -2576 96 -2576
WIRE 1040 -2576 1040 -2688
WIRE 128 -2560 128 -2688
WIRE 416 -2560 128 -2560
WIRE 1008 -2560 1008 -2592
WIRE 1040 -2560 1008 -2560
WIRE 1280 -2560 1280 -2640
WIRE 1280 -2560 1104 -2560
WIRE 1376 -2560 1376 -2592
WIRE -864 -2544 -864 -2576
WIRE 1040 -2544 544 -2544
WIRE -1568 -2528 -1568 -2560
WIRE -1344 -2528 -1344 -2560
WIRE -1136 -2528 -1136 -2560
WIRE 1040 -2528 1008 -2528
WIRE 1328 -2528 1248 -2528
WIRE 1552 -2528 1488 -2528
WIRE 1600 -2528 1600 -2560
WIRE 1760 -2528 1744 -2528
WIRE 1808 -2528 1808 -2560
WIRE 2016 -2528 2016 -2608
WIRE 2032 -2528 2016 -2528
WIRE 2080 -2528 2080 -2560
WIRE -912 -2512 -928 -2512
WIRE 1040 -2512 576 -2512
WIRE 1488 -2512 1488 -2528
WIRE 1488 -2512 1376 -2512
WIRE -1616 -2496 -1664 -2496
WIRE -1392 -2496 -1424 -2496
WIRE -1184 -2496 -1232 -2496
WIRE 1376 -2496 1376 -2512
WIRE 1808 -2496 1808 -2512
WIRE 2080 -2496 2080 -2512
WIRE -1232 -2480 -1232 -2496
WIRE -1232 -2480 -1344 -2480
WIRE -864 -2480 -864 -2496
WIRE -592 -2480 -864 -2480
WIRE 416 -2480 32 -2480
WIRE 544 -2480 544 -2544
WIRE 544 -2480 480 -2480
WIRE -1568 -2464 -1568 -2480
WIRE -1344 -2464 -1344 -2480
WIRE -1136 -2464 -1136 -2480
WIRE -928 -2464 -928 -2512
WIRE -928 -2464 -1136 -2464
WIRE -864 -2464 -864 -2480
WIRE 96 -2464 96 -2576
WIRE 416 -2464 96 -2464
WIRE 128 -2448 128 -2560
WIRE 416 -2448 128 -2448
WIRE -1664 -2432 -1664 -2496
WIRE -1664 -2432 -1744 -2432
WIRE 1520 -2432 1520 -2640
WIRE 1552 -2432 1520 -2432
WIRE 1600 -2432 1600 -2464
WIRE -1568 -2416 -1568 -2448
WIRE 1280 -2416 1280 -2560
WIRE 1328 -2416 1280 -2416
WIRE 1376 -2416 1376 -2448
WIRE 1712 -2416 1712 -2624
WIRE 1760 -2416 1712 -2416
WIRE 1808 -2416 1808 -2448
WIRE 1600 -2400 1600 -2416
WIRE -1616 -2384 -1696 -2384
WIRE -1392 -2384 -1456 -2384
WIRE -1344 -2384 -1344 -2416
WIRE -1184 -2384 -1200 -2384
WIRE -1136 -2384 -1136 -2416
WIRE -928 -2384 -928 -2464
WIRE -912 -2384 -928 -2384
WIRE -864 -2384 -864 -2416
