Version 4
SHEET 1 4172 3268
WIRE -784 -1760 -976 -1760
WIRE -544 -1760 -784 -1760
WIRE -336 -1760 -336 -1808
WIRE -336 -1760 -544 -1760
WIRE 32 -1760 -336 -1760
WIRE -784 -1728 -784 -1760
WIRE -544 -1728 -544 -1760
WIRE -336 -1728 -336 -1760
WIRE 32 -1728 32 -1760
WIRE -976 -1712 -976 -1760
WIRE -784 -1680 -784 -1712
WIRE -544 -1680 -544 -1712
WIRE -336 -1680 -336 -1712
WIRE 32 -1680 32 -1712
WIRE -976 -1664 -976 -1696
WIRE 32 -1600 32 -1632
WIRE 32 -1600 -128 -1600
WIRE -336 -1584 -336 -1632
WIRE -128 -1584 -128 -1600
WIRE 32 -1584 32 -1600
WIRE -336 -1536 -336 -1568
WIRE -128 -1536 -128 -1568
WIRE 32 -1536 32 -1568
WIRE -336 -1456 -336 -1488
WIRE -128 -1456 -128 -1488
WIRE -128 -1456 -336 -1456
WIRE 32 -1456 32 -1488
WIRE 32 -1456 -128 -1456
WIRE -544 -1440 -544 -1632
WIRE 32 -1440 32 -1456
WIRE -336 -1424 -336 -1456
WIRE -2064 -1408 -2064 -1440
WIRE -544 -1392 -544 -1424
WIRE 32 -1392 32 -1424
WIRE -2112 -1376 -2128 -1376
WIRE -336 -1376 -336 -1408
WIRE -2128 -1344 -2128 -1376
WIRE -2128 -1344 -2160 -1344
WIRE -2064 -1344 -2064 -1360
WIRE -1968 -1344 -2064 -1344
WIRE -2064 -1328 -2064 -1344
WIRE -784 -1312 -784 -1632
WIRE -544 -1312 -544 -1344
WIRE -336 -1312 -336 -1328
WIRE -336 -1312 -544 -1312
WIRE 32 -1312 32 -1344
WIRE 32 -1312 -336 -1312
WIRE -2528 -1296 -2528 -1328
WIRE -544 -1296 -544 -1312
WIRE 32 -1296 32 -1312
WIRE -3232 -1280 -3232 -1312
WIRE -3008 -1280 -3008 -1312
WIRE -2800 -1280 -2800 -1312
WIRE -2576 -1264 -2592 -1264
WIRE -784 -1264 -784 -1296
WIRE -3280 -1248 -3328 -1248
WIRE -3056 -1248 -3088 -1248
WIRE -2848 -1248 -2896 -1248
WIRE -2128 -1248 -2128 -1344
WIRE -2112 -1248 -2128 -1248
WIRE -2064 -1248 -2064 -1280
WIRE -544 -1248 -544 -1280
WIRE 32 -1248 32 -1280
WIRE -2896 -1232 -2896 -1248
WIRE -2896 -1232 -3008 -1232
WIRE -2528 -1232 -2528 -1248
WIRE -2448 -1232 -2528 -1232
WIRE -3232 -1216 -3232 -1232
WIRE -3008 -1216 -3008 -1232
WIRE -2800 -1216 -2800 -1232
WIRE -2592 -1216 -2592 -1264
WIRE -2592 -1216 -2800 -1216
WIRE -2528 -1216 -2528 -1232
WIRE -2064 -1216 -2064 -1232
WIRE -3328 -1184 -3328 -1248
WIRE -3328 -1184 -3408 -1184
WIRE -784 -1184 -784 -1216
WIRE -544 -1184 -544 -1200
WIRE -544 -1184 -784 -1184
WIRE 32 -1184 32 -1200
WIRE 32 -1184 -544 -1184
WIRE -3232 -1168 -3232 -1200
WIRE -976 -1168 -976 -1616
WIRE -784 -1168 -784 -1184
WIRE 32 -1168 32 -1184
WIRE -3280 -1136 -3360 -1136
WIRE -3056 -1136 -3120 -1136
WIRE -3008 -1136 -3008 -1168
WIRE -2848 -1136 -2864 -1136
WIRE -2800 -1136 -2800 -1168
WIRE -2592 -1136 -2592 -1216
WIRE -2576 -1136 -2592 -1136
WIRE -2528 -1136 -2528 -1168
WIRE 464 -1136 464 -1168
WIRE 752 -1136 752 -1168
WIRE -3120 -1120 -3120 -1136
WIRE -3120 -1120 -3232 -1120
WIRE -976 -1120 -976 -1152
WIRE -784 -1120 -784 -1152
WIRE 32 -1120 32 -1152
WIRE -3232 -1104 -3232 -1120
WIRE -2800 -1104 -2800 -1120
WIRE -2528 -1104 -2528 -1120
WIRE 416 -1104 400 -1104
WIRE 704 -1104 688 -1104
WIRE -3360 -1056 -3360 -1136
WIRE -3360 -1056 -3408 -1056
WIRE -3088 -1040 -3088 -1248
WIRE -3056 -1040 -3088 -1040
WIRE -3008 -1040 -3008 -1072
WIRE -3328 -1024 -3328 -1184
WIRE -3280 -1024 -3328 -1024
WIRE -3232 -1024 -3232 -1056
WIRE -2896 -1024 -2896 -1232
WIRE -2848 -1024 -2896 -1024
WIRE -2800 -1024 -2800 -1056
WIRE -3008 -1008 -3008 -1024
WIRE -976 -1008 -976 -1072
WIRE -976 -1008 -992 -1008
WIRE -784 -1008 -784 -1072
WIRE -784 -1008 -976 -1008
WIRE 32 -1008 32 -1072
WIRE 32 -1008 -784 -1008
WIRE 400 -1008 400 -1104
WIRE 400 -1008 32 -1008
WIRE 464 -1008 464 -1088
WIRE 608 -1008 464 -1008
WIRE 688 -1008 688 -1104
WIRE 688 -1008 608 -1008
WIRE 752 -1008 752 -1088
WIRE 896 -1008 752 -1008
WIRE -3232 -992 -3232 -1008
WIRE -2800 -992 -2800 -1008
WIRE -784 -976 -784 -1008
WIRE 464 -976 464 -1008
WIRE 752 -976 752 -1008
WIRE -3360 -960 -3360 -1056
WIRE -3088 -960 -3088 -1040
WIRE -3088 -960 -3360 -960
WIRE -2864 -960 -2864 -1136
WIRE -2864 -960 -3088 -960
WIRE -992 -960 -992 -1008
WIRE 32 -960 32 -1008
WIRE 608 -960 608 -1008
WIRE 896 -960 896 -1008
WIRE -2048 -912 -2048 -944
WIRE -784 -896 -784 -928
WIRE 400 -896 400 -1008
WIRE 416 -896 400 -896
WIRE 464 -896 464 -928
WIRE 688 -896 688 -1008
WIRE 704 -896 688 -896
WIRE 752 -896 752 -928
WIRE -2096 -880 -2112 -880
WIRE -992 -880 -992 -912
WIRE 32 -880 32 -912
WIRE -2112 -848 -2112 -880
WIRE -2112 -848 -2144 -848
WIRE -2048 -848 -2048 -864
WIRE -1952 -848 -2048 -848
WIRE -784 -848 -784 -880
WIRE -544 -848 -784 -848
WIRE 32 -848 32 -864
WIRE 32 -848 -544 -848
WIRE -2048 -832 -2048 -848
WIRE -784 -832 -784 -848
WIRE -544 -832 -544 -848
WIRE 32 -832 32 -848
WIRE -2528 -768 -2528 -800
WIRE -3232 -752 -3232 -784
WIRE -3008 -752 -3008 -784
WIRE -2800 -752 -2800 -784
WIRE -2112 -752 -2112 -848
WIRE -2096 -752 -2112 -752
WIRE -2048 -752 -2048 -784
WIRE -784 -752 -784 -784
WIRE -544 -752 -544 -784
WIRE 32 -752 32 -784
WIRE -2576 -736 -2592 -736
WIRE -3280 -720 -3328 -720
WIRE -3056 -720 -3088 -720
WIRE -2848 -720 -2896 -720
WIRE -2048 -720 -2048 -736
WIRE -544 -720 -544 -736
WIRE -336 -720 -544 -720
WIRE 32 -720 32 -736
WIRE 32 -720 -336 -720
WIRE -2896 -704 -2896 -720
WIRE -2896 -704 -3008 -704
WIRE -2528 -704 -2528 -720
WIRE -2448 -704 -2528 -704
WIRE -544 -704 -544 -720
WIRE -336 -704 -336 -720
WIRE -3232 -688 -3232 -704
WIRE -3008 -688 -3008 -704
WIRE -2800 -688 -2800 -704
WIRE -2592 -688 -2592 -736
WIRE -2592 -688 -2800 -688
WIRE -2528 -688 -2528 -704
WIRE -3328 -656 -3328 -720
WIRE -3328 -656 -3408 -656
WIRE -3232 -640 -3232 -672
WIRE 32 -640 32 -672
WIRE -544 -624 -544 -656
WIRE -336 -624 -336 -656
WIRE -3280 -608 -3360 -608
WIRE -3056 -608 -3120 -608
WIRE -3008 -608 -3008 -640
WIRE -2848 -608 -2864 -608
WIRE -2800 -608 -2800 -640
WIRE -2592 -608 -2592 -688
WIRE -2576 -608 -2592 -608
WIRE -2528 -608 -2528 -640
WIRE -3120 -592 -3120 -608
WIRE -3120 -592 -3232 -592
WIRE -336 -592 -336 -608
WIRE -160 -592 -336 -592
WIRE 32 -592 32 -624
WIRE 32 -592 -160 -592
WIRE -3232 -576 -3232 -592
WIRE -2800 -576 -2800 -592
WIRE -2528 -576 -2528 -592
WIRE -336 -576 -336 -592
WIRE -160 -576 -160 -592
WIRE 32 -576 32 -592
WIRE -3360 -528 -3360 -608
WIRE -3360 -528 -3408 -528
WIRE -3088 -512 -3088 -720
WIRE -3056 -512 -3088 -512
WIRE -3008 -512 -3008 -544
